prediction_probs1,predicted,label
0.49478254,0,1
0.49403834,0,1
0.4955585,0,0
0.49378124,0,1
0.49507627,0,0
0.4945107,0,0
0.49525368,0,0
0.49593312,0,1
0.49294603,0,1
0.49497604,0,1
0.4941244,0,0
0.4948069,0,1
0.49460107,0,1
0.49469107,0,1
0.4942303,0,1
0.49383655,0,0
0.4942784,0,1
0.49461824,0,1
0.4952426,0,1
0.49619082,0,0
0.49421453,0,1
0.49543908,0,1
0.4949823,0,0
0.49506178,0,0
0.49424002,0,0
0.49494708,0,1
0.49488914,0,1
0.4943942,0,1
0.49585447,0,1
0.49558216,0,0
0.49504554,0,0
0.49547902,0,0
0.49555555,0,1
0.4968818,0,1
0.49592412,0,1
0.49432153,0,0
0.4946534,0,0
0.49486005,0,0
0.49434116,0,0
0.49401498,0,1
0.49474174,0,0
0.49517474,0,0
0.49441153,0,1
0.4961995,0,1
0.49547896,0,0
0.49480298,0,0
0.49527508,0,0
0.49352038,0,1
0.49399063,0,0
0.4960534,0,0
0.49698666,0,1
0.49618927,0,0
0.4945539,0,0
0.49460602,0,1
0.4957204,0,0
0.4952981,0,1
0.49416736,0,1
0.494306,0,1
0.49443004,0,1
0.4939618,0,0
0.49326628,0,0
0.49468312,0,1
0.4951431,0,0
0.49529967,0,0
0.49421257,0,1
0.49457163,0,0
0.49472517,0,0
0.4952102,0,1
0.4953998,0,0
0.49496356,0,0
0.49477717,0,0
0.49363163,0,1
0.494259,0,1
0.49508446,0,1
0.4947522,0,1
0.49598417,0,0
0.4944153,0,1
0.4950246,0,0
0.49429432,0,1
0.49454635,0,1
0.4944975,0,1
0.4942854,0,0
0.4947693,0,0
0.4950841,0,1
0.496445,0,1
0.49626923,0,0
0.49512377,0,1
0.49372342,0,1
0.4958308,0,1
0.4960008,0,1
0.49424046,0,1
0.4946219,0,0
0.49529505,0,0
0.49611616,0,0
0.4954885,0,1
0.4946808,0,0
0.49669114,0,0
0.49528807,0,0
0.49382585,0,0
0.49476838,0,0
0.49562833,0,0
0.4959304,0,0
0.49525377,0,0
0.49542955,0,0
0.49597707,0,1
0.4950179,0,0
0.49703482,0,1
0.49478963,0,0
0.4949378,0,1
0.49574316,0,1
0.49504542,0,1
0.4950817,0,1
0.49701944,0,0
0.4940701,0,1
0.49540126,0,0
0.49528688,0,0
0.49466074,0,1
0.49544603,0,0
0.4944859,0,0
0.49683908,0,0
0.49333304,0,0
0.4946971,0,1
0.49464837,0,0
0.49481595,0,1
0.49488485,0,0
0.49419487,0,0
0.4958274,0,1
0.49598104,0,0
0.49551985,0,0
0.4952745,0,0
0.49478656,0,0
0.4964593,0,0
0.49582,0,0
0.4964146,0,0
0.49663618,0,0
0.49478453,0,1
0.49568903,0,1
0.49385366,0,0
0.49538758,0,1
0.49497223,0,0
0.4939647,0,1
0.4950802,0,1
0.49499074,0,0
0.4948113,0,0
0.49570695,0,0
0.4966811,0,0
0.49512914,0,0
0.49475247,0,1
0.49560243,0,1
0.49477932,0,1
0.4942401,0,0
0.49436685,0,1
0.4959261,0,1
0.49345008,0,1
0.4947487,0,1
0.4950886,0,1
0.49619746,0,0
0.49459872,0,0
0.49516714,0,1
0.49660423,0,1
0.4942849,0,1
0.49475282,0,0
0.4952903,0,1
0.49685174,0,1
0.4957461,0,0
0.49452683,0,1
0.4939656,0,1
0.49532747,0,0
0.49475792,0,0
0.49471983,0,1
0.49383068,0,0
0.4963662,0,1
0.49632555,0,1
0.4958135,0,0
0.4938402,0,0
0.49395478,0,0
0.49657384,0,0
0.49545988,0,0
0.4954315,0,0
0.4951832,0,0
0.49453178,0,0
0.49564615,0,1
0.49453488,0,0
0.4946027,0,0
0.49412274,0,0
0.49476826,0,1
0.4945467,0,0
0.49519497,0,1
0.49523577,0,0
0.49563596,0,1
0.496267,0,1
0.49417382,0,1
0.4952497,0,0
0.49518478,0,0
0.49544314,0,0
0.49490267,0,1
0.4932371,0,1
0.49436796,0,0
0.494518,0,0
0.49505523,0,0
0.49433413,0,0
0.4966823,0,0
0.49617675,0,1
0.49586034,0,1
0.49505657,0,0
0.49594325,0,0
0.49619424,0,1
0.49416003,0,0
0.4953842,0,1
0.4957727,0,1
0.49464998,0,1
0.49561214,0,1
0.49421754,0,1
0.4952272,0,0
0.4947682,0,0
0.49504408,0,0
0.49561152,0,1
0.49470064,0,0
0.49435878,0,1
0.49475598,0,1
0.49443167,0,0
0.49412113,0,1
0.4961425,0,0
0.49582306,0,0
0.49521273,0,0
0.49449864,0,0
0.49439567,0,1
0.49450782,0,0
0.4946354,0,0
0.49450406,0,1
0.49584898,0,1
0.49446717,0,1
0.49450272,0,1
0.4943399,0,1
0.49526322,0,0
0.49514055,0,1
0.49348164,0,0
0.4949772,0,0
0.4946068,0,1
0.4951547,0,0
0.4948528,0,1
0.4949415,0,1
0.49417478,0,0
0.49397212,0,1
0.4958398,0,0
0.49664617,0,0
0.49493188,0,0
0.4947458,0,0
0.49725467,0,0
0.4949257,0,0
0.49625584,0,0
0.49577382,0,1
0.49449044,0,1
0.49595383,0,1
0.49527276,0,0
0.49424672,0,1
0.49445155,0,0
0.49450397,0,1
0.4956405,0,1
0.4944471,0,0
0.4948635,0,0
0.49682006,0,1
0.4940068,0,1
0.49476212,0,0
0.49461678,0,1
0.4941286,0,0
0.49665523,0,0
0.49603617,0,0
0.49621648,0,1
0.49455026,0,1
0.49517724,0,1
0.49541855,0,1
0.49458084,0,0
0.49474457,0,0
0.49510318,0,0
0.49405682,0,1
0.4939261,0,1
0.49515012,0,1
0.49384782,0,1
0.49609712,0,1
0.4944971,0,0
0.4947957,0,0
0.49407974,0,0
0.49591145,0,0
0.49333397,0,1
0.49393988,0,0
0.49439338,0,1
0.49499,0,0
0.49522585,0,0
0.49467912,0,0
0.49657652,0,0
0.49543774,0,1
0.49497607,0,1
0.49376485,0,0
0.49618965,0,1
0.49500564,0,1
0.4957341,0,0
0.49427754,0,1
0.49627587,0,1
0.49433303,0,1
0.49550167,0,0
0.49427122,0,1
0.49415535,0,1
0.49598116,0,0
0.49373382,0,0
0.49475345,0,0
0.49567866,0,0
0.49512517,0,0
0.49541453,0,1
0.49498805,0,1
0.49602303,0,0
0.49442145,0,1
0.49635962,0,0
0.49590635,0,0
0.49401885,0,1
0.49623245,0,1
0.4946674,0,0
0.49424472,0,0
0.49532846,0,0
0.49546188,0,1
0.49500936,0,1
0.4939826,0,1
0.49542582,0,1
0.4954623,0,0
0.49478585,0,0
0.49402642,0,1
0.49447986,0,0
0.49549362,0,0
0.49545652,0,1
0.49356386,0,1
0.4953059,0,0
0.4961407,0,0
0.49565485,0,1
0.4948363,0,1
0.49473113,0,0
0.4968181,0,1
0.494564,0,1
0.49468312,0,0
0.4939819,0,1
0.49450356,0,1
0.49620366,0,0
0.49537754,0,0
0.49536276,0,1
0.49574643,0,0
0.49500275,0,1
0.49394965,0,0
0.49594173,0,0
0.4959668,0,0
0.49574786,0,0
0.49442655,0,1
0.49373475,0,1
0.4953945,0,0
0.49466637,0,1
0.4957085,0,0
0.49523097,0,0
0.49528047,0,1
0.49611637,0,0
0.49468532,0,0
0.49466613,0,0
0.49611807,0,1
0.4944306,0,1
0.49472344,0,0
0.49587044,0,0
0.49430096,0,0
0.4945038,0,1
0.49480796,0,1
0.49476907,0,0
0.49537778,0,1
0.49562106,0,1
0.49487376,0,1
0.49426335,0,1
0.49558547,0,1
0.4941602,0,1
0.49427634,0,1
0.49359068,0,1
0.49502388,0,0
0.493859,0,1
0.49456066,0,0
0.49460182,0,1
0.49450782,0,1
0.49701026,0,1
0.49410003,0,1
0.496576,0,0
0.49544787,0,0
0.4945753,0,1
0.49437627,0,1
0.4961787,0,1
0.49406847,0,0
0.49484575,0,1
0.49418983,0,0
0.49415204,0,0
0.49480423,0,0
0.49488008,0,0
0.49694696,0,0
0.49528253,0,1
0.49527496,0,0
0.4948112,0,0
0.49537414,0,1
0.4945689,0,1
0.49459216,0,1
0.494224,0,0
0.4955332,0,1
0.49500358,0,0
0.4947422,0,0
0.4936661,0,0
0.49620798,0,1
0.4947205,0,0
0.4949669,0,0
0.49533936,0,1
0.4956268,0,0
0.49385664,0,0
0.49611557,0,0
0.49386272,0,1
0.4944468,0,0
0.49501935,0,1
0.49498546,0,0
0.49589947,0,0
0.49446106,0,1
0.49692637,0,0
0.49391642,0,1
0.49400887,0,0
0.49439484,0,1
0.49552834,0,1
0.4946807,0,0
0.4941326,0,1
0.4941441,0,0
0.49580508,0,1
0.49485987,0,1
0.49599555,0,1
0.49512005,0,1
0.4959337,0,0
0.49692506,0,1
0.4961503,0,1
0.4950643,0,0
0.49431118,0,0
0.4948906,0,0
0.4964554,0,1
0.4941045,0,1
0.49482602,0,0
0.4957518,0,0
0.49466375,0,0
0.49520415,0,0
0.4939917,0,1
0.49566725,0,0
0.4943805,0,0
0.49612263,0,0
0.4945875,0,1
0.4955572,0,0
0.49412006,0,1
0.49668908,0,0
0.49625307,0,0
0.49540418,0,1
0.49490508,0,1
0.49593318,0,1
0.4940411,0,1
0.4956756,0,1
0.49421966,0,0
0.49578458,0,0
0.49596745,0,1
0.49564078,0,0
0.49575448,0,1
0.49587426,0,1
0.49465796,0,0
0.49581057,0,1
0.49424127,0,1
0.49580586,0,1
0.4955198,0,0
0.49499652,0,1
0.49466485,0,0
0.49563026,0,1
0.4957361,0,0
0.4965638,0,0
0.49605584,0,0
0.49563977,0,0
0.49512884,0,0
0.49487472,0,1
0.4949578,0,1
0.49531326,0,0
0.49464703,0,1
0.49471164,0,1
0.4940922,0,1
0.49420038,0,0
0.49684033,0,0
0.4948534,0,1
0.49485457,0,0
0.4941217,0,1
0.4968426,0,1
0.49414906,0,0
0.4942533,0,1
0.49543777,0,0
0.493519,0,0
0.49526805,0,1
0.49524984,0,1
0.49495518,0,0
0.4947686,0,1
0.49522823,0,0
0.4949395,0,0
0.4950169,0,1
0.49343207,0,0
0.49521744,0,1
0.4950491,0,1
0.49467635,0,0
0.49392384,0,0
0.49561775,0,1
0.495527,0,0
0.49359933,0,0
0.49521485,0,1
0.49430135,0,0
0.49526396,0,0
0.4939563,0,0
0.49490085,0,0
0.49373272,0,0
0.4938742,0,0
0.4933393,0,0
0.49431008,0,0
0.4943615,0,0
0.49428555,0,1
0.49410048,0,1
0.4943158,0,0
0.49512973,0,1
0.49461585,0,1
0.49574617,0,1
0.49463475,0,0
0.49452585,0,1
0.49574482,0,1
0.4956085,0,1
0.49494722,0,1
0.4942391,0,0
0.49470893,0,0
0.49480876,0,0
0.49488905,0,0
0.49448583,0,1
0.49445257,0,1
0.4940329,0,1
0.49621582,0,0
0.49615076,0,1
0.49473956,0,0
0.49522275,0,0
0.49454474,0,1
0.4946283,0,1
0.494884,0,0
0.49672434,0,1
0.49521154,0,0
0.49678344,0,0
0.49514827,0,1
0.49545243,0,1
0.49501446,0,0
0.49481657,0,0
0.49502808,0,0
0.49448103,0,0
0.4942775,0,0
0.49424982,0,0
0.49394864,0,0
0.49595723,0,1
0.49688956,0,1
0.4946094,0,0
0.4971211,0,0
0.49480903,0,1
0.49471653,0,0
0.49435008,0,0
0.4954427,0,1
0.49410003,0,1
0.49591818,0,1
0.4937884,0,1
0.4960163,0,1
0.49479562,0,0
0.49505818,0,1
0.49487326,0,0
0.4943357,0,0
0.49491224,0,1
0.49470833,0,1
0.4944967,0,1
0.4945432,0,0
0.4954467,0,0
0.49551216,0,1
0.49592793,0,0
0.49529892,0,1
0.49488014,0,0
0.4960912,0,0
0.49419788,0,0
0.4972499,0,1
0.49480227,0,0
0.4943766,0,1
0.49560887,0,0
0.49496502,0,1
0.49699637,0,1
0.49618894,0,0
0.4960133,0,1
0.49484888,0,0
0.4943386,0,0
0.49477798,0,0
0.49526903,0,0
0.4946101,0,1
0.49540713,0,0
0.49521953,0,1
0.49568754,0,1
0.4952499,0,0
0.4946311,0,0
0.49518517,0,1
0.49492508,0,0
0.49485615,0,0
0.4961175,0,0
0.494343,0,0
0.4940227,0,0
0.4953421,0,1
0.49448845,0,0
0.4967953,0,0
0.49425104,0,1
0.49549788,0,0
0.4959527,0,0
0.49589473,0,0
0.49430498,0,1
0.49460557,0,0
0.49438775,0,1
0.49582037,0,1
0.49591237,0,0
0.495064,0,1
0.49449474,0,1
0.49409348,0,0
0.49560145,0,0
0.49531382,0,0
0.49493474,0,0
0.4938515,0,1
0.4944377,0,1
0.4953929,0,1
0.4951273,0,1
0.49585906,0,1
0.49566647,0,0
0.4946902,0,0
0.49542195,0,1
0.4941258,0,0
0.49479952,0,1
0.49586013,0,0
0.49549136,0,1
0.49564296,0,0
0.4944957,0,0
0.4943365,0,1
0.4962932,0,1
0.49583814,0,1
0.49513906,0,0
0.49590772,0,0
0.4950447,0,1
0.49366635,0,1
0.49541393,0,1
0.49434587,0,0
0.49512026,0,0
0.49623418,0,1
0.49453622,0,1
0.4952345,0,1
0.49408904,0,1
0.49432358,0,1
0.49419874,0,1
0.494615,0,0
0.4950247,0,1
0.49446204,0,1
0.49429995,0,1
0.49683908,0,0
0.4948289,0,1
0.49565738,0,1
0.49427414,0,1
0.4950983,0,0
0.4938096,0,1
0.49451458,0,0
0.4947443,0,1
0.49441192,0,1
0.49455968,0,0
0.49361712,0,1
0.49580422,0,1
0.4936066,0,1
0.4952343,0,1
0.49599913,0,1
0.49385884,0,0
0.49540135,0,0
0.4950238,0,0
0.4949557,0,1
0.49362478,0,0
0.4949351,0,1
0.49431542,0,1
0.493866,0,0
0.49549383,0,1
0.49503994,0,0
0.49509588,0,0
0.4962587,0,0
0.49476948,0,0
0.49686635,0,1
0.49552163,0,0
0.49578866,0,1
0.4943779,0,0
0.4948052,0,0
0.4953864,0,1
0.4968341,0,0
0.49513257,0,1
0.495221,0,0
0.49564546,0,0
0.4941599,0,1
0.49538702,0,1
0.49549085,0,0
0.49414557,0,0
0.49500296,0,0
0.4939527,0,1
0.49611872,0,0
0.49670598,0,0
0.49471864,0,0
0.496409,0,1
0.4945221,0,0
0.49472168,0,0
0.49461636,0,0
0.49405378,0,0
0.49502835,0,0
0.49403137,0,0
0.49569517,0,0
0.49453658,0,0
0.49546656,0,0
0.4955655,0,0
0.49590603,0,0
0.4942117,0,1
0.49570674,0,1
0.49627447,0,1
0.49568552,0,1
0.4956049,0,1
0.49438995,0,0
0.4943819,0,0
0.49454412,0,0
0.49696064,0,1
0.49560803,0,1
0.4961395,0,1
0.49453044,0,0
0.49493763,0,0
0.49598363,0,1
0.4946898,0,1
0.4944766,0,1
0.4950415,0,1
0.49471995,0,0
0.494897,0,1
0.49617818,0,0
0.49524125,0,0
0.49480462,0,1
0.49553326,0,0
0.49508923,0,1
0.49345708,0,1
0.4959694,0,1
0.49399385,0,0
0.49498284,0,1
0.49543372,0,0
0.49705675,0,1
0.49377823,0,1
0.49468803,0,0
0.49586546,0,1
0.49466756,0,0
0.49514183,0,1
0.49424002,0,0
0.49399033,0,0
0.49447986,0,0
0.49559483,0,0
0.49373114,0,1
0.49419984,0,1
0.49489272,0,0
0.4935889,0,0
0.4955995,0,1
0.4948544,0,1
0.49487317,0,1
0.4946373,0,0
0.49533474,0,1
0.49451357,0,0
0.49597788,0,1
0.4945822,0,1
0.4968818,0,1
0.49486747,0,0
0.49604508,0,0
0.4944022,0,0
0.4940493,0,1
0.49597988,0,1
0.49307615,0,0
0.49613798,0,1
0.4947079,0,1
0.4943075,0,1
0.49512574,0,1
0.49434683,0,0
0.4965139,0,1
0.4945187,0,0
0.4954407,0,1
0.49560064,0,0
0.4940358,0,0
0.4952595,0,0
0.49496073,0,1
0.4952473,0,0
0.4939297,0,0
0.4936727,0,0
0.49498227,0,0
0.49523413,0,0
0.49460673,0,0
0.49437636,0,0
0.49563143,0,0
0.49443892,0,1
0.49473977,0,1
0.4948607,0,0
0.4953403,0,0
0.49552238,0,0
0.4940249,0,0
0.49461985,0,1
0.49440822,0,1
0.49440214,0,0
0.49601915,0,1
0.49414018,0,1
0.49453327,0,0
0.49509922,0,1
0.4945142,0,0
0.49594295,0,1
0.49568552,0,0
0.4948015,0,0
0.4945072,0,0
0.49430764,0,0
0.4972132,0,1
0.49669942,0,1
0.4943756,0,0
0.49549663,0,1
0.4970187,0,0
0.49675652,0,0
0.4963577,0,0
0.49542388,0,0
0.49472946,0,1
0.4938247,0,1
0.49366507,0,0
0.49411806,0,0
0.49702713,0,0
0.49549073,0,1
0.49605235,0,0
0.49368587,0,1
0.49574074,0,0
0.49391645,0,0
0.49434537,0,0
0.49439245,0,1
0.49642068,0,1
0.49558768,0,1
0.49459025,0,0
0.4941324,0,0
0.49499318,0,0
0.49641266,0,0
0.4950732,0,1
0.4940386,0,1
0.49507564,0,0
0.4956928,0,1
0.49701205,0,1
0.49462146,0,1
0.4968818,0,0
0.49517167,0,0
0.49417955,0,0
0.49516398,0,0
0.4945763,0,0
0.49479878,0,0
0.4946271,0,1
0.49397624,0,1
0.4953677,0,1
0.49390212,0,0
0.49389192,0,1
0.49634376,0,1
0.49513116,0,0
0.49582633,0,0
0.49566108,0,1
0.49502194,0,0
0.49531117,0,1
0.49509695,0,1
0.49588603,0,0
0.49521396,0,0
0.4951023,0,1
0.49435645,0,1
0.4960592,0,1
0.4945994,0,1
0.49485442,0,0
0.49550754,0,0
0.49608645,0,1
0.49369183,0,0
0.49610382,0,0
0.49491057,0,0
0.49508774,0,0
0.49439397,0,1
0.49654043,0,1
0.4947651,0,0
0.49509722,0,0
0.49662396,0,1
0.4936413,0,1
0.49479386,0,0
0.4936661,0,0
0.49385056,0,1
0.49415943,0,0
0.49595422,0,0
0.49495584,0,1
0.495728,0,1
0.49424,0,1
0.49544492,0,1
0.49575394,0,0
0.49380282,0,0
0.49551347,0,1
0.4966251,0,1
0.49474195,0,1
0.49690896,0,0
0.49434903,0,1
0.49476972,0,0
0.4956716,0,1
0.49414673,0,0
0.49516836,0,0
0.49409825,0,0
0.49447232,0,0
0.49545103,0,1
0.49584317,0,1
0.49519005,0,0
0.4969557,0,1
0.49513766,0,1
0.49610692,0,0
0.4939078,0,0
0.49572927,0,0
0.49712896,0,1
0.4948277,0,0
0.49423432,0,0
0.4968288,0,1
0.49556485,0,1
0.49405804,0,1
0.49607077,0,1
0.49499163,0,0
0.49437374,0,1
0.49390543,0,1
0.49552262,0,1
0.49531424,0,1
0.49540615,0,1
0.49628273,0,1
0.49408525,0,0
0.49739328,0,0
0.49547407,0,0
0.49505547,0,0
0.4943371,0,0
0.4958013,0,0
0.4955837,0,1
0.49531153,0,1
0.49607924,0,0
0.49635258,0,1
0.49446294,0,1
0.4965534,0,1
0.49464044,0,0
0.49332714,0,0
0.49467838,0,1
0.49455395,0,0
0.49475157,0,1
0.49481365,0,1
0.49539357,0,0
0.49513048,0,1
0.49712,0,1
0.4940286,0,1
0.49500287,0,1
0.49402347,0,0
0.4949564,0,0
0.49481568,0,1
0.49519002,0,1
0.49342802,0,1
0.4953661,0,0
0.4950973,0,0
0.49440423,0,0
0.4950605,0,0
0.49650195,0,1
0.49717662,0,1
0.4944008,0,0
0.49455726,0,1
0.49479008,0,0
0.49487317,0,1
0.49442518,0,0
0.49429238,0,0
0.49507278,0,0
0.49565858,0,1
0.49525645,0,1
0.49452505,0,0
0.49354386,0,0
0.49554697,0,1
0.49461523,0,0
0.49501935,0,0
0.49576563,0,0
0.4943646,0,0
0.49580094,0,1
0.4945442,0,0
0.49370086,0,1
0.49512336,0,0
0.49607244,0,0
0.4947412,0,1
0.49419507,0,1
0.49494034,0,0
0.49528453,0,1
0.49555632,0,1
0.4949107,0,0
0.4964203,0,0
0.49420804,0,0
0.49463612,0,0
0.49712428,0,0
0.4956524,0,0
0.49374363,0,1
0.494482,0,1
0.49483976,0,1
0.49580902,0,1
0.49556598,0,1
0.49451002,0,0
0.4939574,0,0
0.49599394,0,1
0.49507838,0,1
0.49509725,0,0
0.4946019,0,1
0.49524972,0,0
0.49399507,0,1
0.4941187,0,1
0.49516934,0,1
0.4954856,0,1
0.49491286,0,0
0.4955069,0,1
0.49572703,0,0
0.49441713,0,1
0.49626416,0,0
0.49451807,0,0
0.49515656,0,0
0.4954099,0,0
0.4942088,0,1
0.4959452,0,1
0.49560544,0,0
0.4949963,0,1
0.49470803,0,1
0.49463695,0,0
0.49651283,0,1
0.49369234,0,1
0.49501762,0,1
0.49591818,0,0
0.4947799,0,0
0.49520954,0,0
0.49398342,0,1
0.49565646,0,0
0.49712846,0,0
0.49573466,0,1
0.49670333,0,0
0.4948667,0,1
0.49491382,0,0
0.49483132,0,0
0.4946236,0,0
0.49659896,0,1
0.4963827,0,0
0.49410513,0,1
0.49537796,0,1
0.4947858,0,1
0.4953129,0,1
0.4964198,0,0
0.4956603,0,1
0.49543124,0,1
0.49419874,0,0
0.4939389,0,1
0.4943534,0,1
0.49417838,0,1
0.49535066,0,1
0.49446145,0,0
0.49475926,0,1
0.4947615,0,0
0.49665242,0,0
0.49481937,0,0
0.49458528,0,1
0.49628362,0,1
0.49476323,0,1
0.49567896,0,0
0.49410123,0,1
0.49712008,0,0
0.49473515,0,1
0.4939116,0,1
0.4944247,0,1
0.49660283,0,1
0.49535066,0,1
0.493686,0,0
0.4949791,0,1
0.49576703,0,0
0.49647874,0,1
0.49494687,0,1
0.49372727,0,0
0.49341068,0,0
0.49521777,0,0
0.49454817,0,1
0.49469924,0,0
0.494571,0,1
0.49416536,0,0
0.49421558,0,1
0.4945951,0,0
0.49439508,0,1
